[associate]
trade-off             =поступиться чем-то, компромисс, выбор
enlighten             =просвещать, осведомлять
admire                =восхищатся, восторгатся
adore                 =обожать, поклоняться
advert                =упоминать, ссылаться на
annoy                 =раздражать, сердить
anticipate            =ожидать что-то, предвидеть, упреждать
appreciate            =высоко ценить, быть благодарным
betray                =предавать, изменять
bias                  =склонять, оказывать влияние
captivate             =очаровывать, пленять
claim                 =заявлять (как говорить), требовать (т.е. есть право)
collaborate           =работать совместно, сотрудничать
constrain             =заставлять, принуждать, сдерживать
convince              =убеждать, уверять (логикой)
demand                =требовать
demolish              =разрушать, уничтожать, сносить
desire                =испытывать сильное желание, вожделеть
disgrace              =позорить, позор
fulfill               =выволнять, удовлетворять
hesitate              =колебаться
impact                =влияние, воздействие
indulge               =потакать, баловать, не отказывать себе
insist                =настойчиво настаивать, требовать что бы сделали
inspire               =внушать надежду, вдохновлять
involve               =включать, содержат, вовлекать
litter                =сорить, мусорить
loathe                =питать отвращение
mention               =упоминание, упоминать
obey                  =подчинятся
obsess                =преследоватся идеей, думать о чем-то постоянно
offend                =обижать, оскорблять
opt                   =выбирать, предпочитать
overcome              =побороть, подеждать
persuade              =убеждать, склонять (эмоционально)
pretend               =притворятся, делать вид
propose               =предлагать план, намерев. сделать
pursue                =добиватся,продол. заниматся чем-то
regret                =сожалеть, сожаление
shrug                 =пожимать (плечами)
suffer                =страдать, испытовать, претерпевать
swear                 =кляться
sweat                 =потеть
tempt                 =соблазнять, склонять сделать (что-то неправильное)
treat                 =обращаться (с кем-то), пользоваться
waste                 =растрата, бесполезный, тратить впустую
